00000: NOOP		
00001: NOOP		
26071: NUM: 7081
26072: NUM: 26420
26073: NUM: 12490
26074: NUM: 31902
26075: NUM: 18477
26076: NUM: 5168
26077: NUM: 25077
26078: NUM: 11701
26079: NUM: 31029
26080: NUM: 17714
26081: NUM: 3833
26082: NUM: 23231
26083: NUM: 9842
26084: NUM: 29238
26085: NUM: 16301
26086: NUM: 2962
26087: NUM: 22359
26088: NUM: 9085
26089: NUM: 28448
26090: NUM: 14550
26091: NUM: 1153
26092: NUM: 20669
26093: NUM: 7197
26094: NUM: 26742
26095: NUM: 13337
26096: NUM: 53
26097: NUM: 19910
26098: NUM: 6648
26099: NUM: 26008
26100: NUM: 12727
26101: NUM: 32013
26102: NUM: 18705
26103: NUM: 5419
26104: NUM: 24884
26105: NUM: 11589
26106: NUM: 31012
26107: NUM: 17701
26108: NUM: 4385
26109: NUM: 23933
26110: NUM: 10559
26111: NUM: 29991
26112: NUM: 16694
26113: NUM: 3445
26114: NUM: 22834
26115: NUM: 9528
26116: NUM: 28963
26117: NUM: 15652
26118: NUM: 2334
26119: NUM: 21782
26120: NUM: 8500
26121: NUM: 28022
26122: NUM: 14661
26123: NUM: 1359
26124: NUM: 20912
26125: NUM: 7569
26126: NUM: 27113
26127: NUM: 13717
26128: NUM: 51
26129: NUM: 19481
26130: NUM: 6271
26131: NUM: 25674
26132: NUM: 12461
26133: NUM: 31875
26134: NUM: 18647
26135: NUM: 5989
26136: NUM: 25403
26137: NUM: 12132
26138: NUM: 31619
26139: NUM: 18349
26140: NUM: 4669
26141: NUM: 24178
26142: NUM: 10917
26143: NUM: 30389
26144: NUM: 17713
26145: NUM: 4475
26146: NUM: 23972
26147: NUM: 10744
26148: NUM: 29750
26149: NUM: 16429
26150: NUM: 3204
26151: NUM: 22733
26152: NUM: 10097
26153: NUM: 29669
26154: NUM: 16322
26155: NUM: 2562
26156: NUM: 22187
26157: NUM: 8912
26158: NUM: 28988
26159: NUM: 15829
26160: NUM: 2080
26161: NUM: 21597
26162: NUM: 8437
26163: NUM: 28509
26164: NUM: 15275
26165: NUM: 2015
26166: NUM: 21074
26167: NUM: 7845
26168: NUM: 28022
26169: NUM: 14743
26170: NUM: 1049
26171: NUM: 20648
26172: NUM: 7970
26173: NUM: 27569
26174: NUM: 13865
26175: NUM: 757
26176: NUM: 20786
26177: NUM: 7609
26178: NUM: 26673
26179: NUM: 13486
26180: NUM: 812
26181: NUM: 20392
26182: NUM: 6659
26183: NUM: 26309
26184: NUM: 13652
26185: NUM: 427
26186: NUM: 19472
26187: NUM: 6285
26188: NUM: 26512
26189: NUM: 12821
26190: NUM: 32501
26191: NUM: 19733
26192: NUM: 6202
26193: NUM: 25728
26194: NUM: 13181
26195: NUM: 32735
26196: NUM: 19105
26197: NUM: 6431
26198: NUM: 26000
26199: NUM: 12458
26200: NUM: 32634
26201: NUM: 19333
26202: NUM: 5764
26203: NUM: 25957
26204: NUM: 12321
26205: NUM: 31933
26206: NUM: 19382
26207: NUM: 5753
26208: NUM: 25915
26209: NUM: 12794
26210: NUM: 31906
26211: NUM: 19261
26212: NUM: 5682
26213: NUM: 25316
26214: NUM: 12690
26215: NUM: 31831
26216: NUM: 19317
26217: NUM: 5681
26218: NUM: 25301
26219: NUM: 12702
26220: NUM: 31972
26221: NUM: 19278
26222: NUM: 5732
26223: NUM: 25863
26224: NUM: 12341
26225: NUM: 31963
26226: NUM: 19447
26227: NUM: 5784
26228: NUM: 26024
26229: NUM: 12372
26230: NUM: 32528
26231: NUM: 19047
26232: NUM: 6513
26233: NUM: 25611
26234: NUM: 13077
26235: NUM: 32300
26236: NUM: 19760
26237: NUM: 6197
26238: NUM: 26480
26239: NUM: 12844
26240: NUM: 315
26241: NUM: 19488
26242: NUM: 6946
26243: NUM: 26237
26244: NUM: 13602
26245: NUM: 40
26246: NUM: 20245
26247: NUM: 6673
26248: NUM: 26938
26249: NUM: 13338
26250: NUM: 784
26251: NUM: 19981
26252: NUM: 7568
26253: NUM: 26773
26254: NUM: 14325
26255: NUM: 661
26256: NUM: 20539
26257: NUM: 7943
26258: NUM: 27250
26259: NUM: 14621
26260: NUM: 1207
26261: NUM: 21384
26262: NUM: 7893
26263: NUM: 27688
26264: NUM: 15207
26265: NUM: 1541
26266: NUM: 21892
26267: NUM: 8418
26268: NUM: 28260
26269: NUM: 15738
26270: NUM: 2229
26271: NUM: 22497
26272: NUM: 9588
26273: NUM: 28797
26274: NUM: 16309
26275: NUM: 2812
26276: NUM: 22578
26277: NUM: 10084
26278: NUM: 29333
26279: NUM: 16855
26280: NUM: 3898
26281: NUM: 23258
26282: NUM: 10640
26283: NUM: 30541
26284: NUM: 17040
26285: NUM: 4565
26286: NUM: 24437
26287: NUM: 10965
26288: NUM: 30779
26289: NUM: 18247
26290: NUM: 4850
26291: NUM: 24669
26292: NUM: 12215
26293: NUM: 31432
26294: NUM: 18517
26295: NUM: 6120
26296: NUM: 25959
26297: NUM: 12485
26298: NUM: 32260
26299: NUM: 19874
26300: NUM: 7012
26301: NUM: 26298
26302: NUM: 13365
26303: NUM: 929
26304: NUM: 20852
26305: NUM: 7353
26306: NUM: 27193
26307: NUM: 14778
26308: NUM: 1836
26309: NUM: 21177
26310: NUM: 8213
26311: NUM: 28567
26312: NUM: 15674
26313: NUM: 2192
26314: NUM: 22032
26315: NUM: 9613
26316: NUM: 29584
26317: NUM: 16661
26318: NUM: 3317
26319: NUM: 23061
26320: NUM: 10299
26321: NUM: 30599
26322: NUM: 17778
26323: NUM: 4253
26324: NUM: 24247
26325: NUM: 11269
26326: NUM: 31697
26327: NUM: 18865
26328: NUM: 5984
26329: NUM: 25280
26330: NUM: 12418
26331: NUM: 32382
26332: NUM: 19557
26333: NUM: 7063
26334: NUM: 27098
26335: NUM: 14133
26336: NUM: 1301
26337: NUM: 20710
26338: NUM: 7920
26339: NUM: 27748
26340: NUM: 14891
26341: NUM: 2552
26342: NUM: 22480
26343: NUM: 9540
26344: NUM: 29540
26345: NUM: 16693
26346: NUM: 3266
26347: NUM: 23170
26348: NUM: 10405
26349: NUM: 30302
26350: NUM: 17528
26351: NUM: 4693
26352: NUM: 24608
26353: NUM: 12253
26354: NUM: 32245
26355: NUM: 19421
26356: NUM: 6578
26357: NUM: 26444
26358: NUM: 13637
26359: NUM: 873
26360: NUM: 20832
26361: NUM: 8005
26362: NUM: 27924
26363: NUM: 15138
26364: NUM: 2347
26365: NUM: 22319
26366: NUM: 9596
26367: NUM: 29557
26368: NUM: 16767
26369: NUM: 3873
26370: NUM: 23864
26371: NUM: 11064
26372: NUM: 31076
26373: NUM: 18211
26374: NUM: 5381
26375: NUM: 25352
26376: NUM: 12662
26377: NUM: 32608
26378: NUM: 19778
26379: NUM: 6925
26380: NUM: 27051
26381: NUM: 14227
26382: NUM: 1456
26383: NUM: 21441
26384: NUM: 8252
26385: NUM: 28176
26386: NUM: 15408
26387: NUM: 2635
26388: NUM: 22693
26389: NUM: 9880
26390: NUM: 29916
26391: NUM: 17713
26392: NUM: 4916
26393: NUM: 24897
26394: NUM: 12191
26395: NUM: 32226
26396: NUM: 18998
26397: NUM: 6205
26398: NUM: 26294
26399: NUM: 13561
26400: NUM: 1333
26401: NUM: 21350
26402: NUM: 8632
26403: NUM: 28664
26404: NUM: 15415
26405: NUM: 2605
26406: NUM: 22674
26407: NUM: 9929
26408: NUM: 30581
26409: NUM: 17830
26410: NUM: 5083
26411: NUM: 24643
26412: NUM: 12013
26413: NUM: 31901
26414: NUM: 19760
26415: NUM: 7073
26416: NUM: 26684
26417: NUM: 13904
26418: NUM: 1200
26419: NUM: 21778
26420: NUM: 9142
26421: NUM: 29135
26422: NUM: 15888
26423: NUM: 3296
26424: NUM: 23906
26425: NUM: 11140
26426: NUM: 30720
26427: NUM: 18082
26428: NUM: 5942
26429: NUM: 26044
26430: NUM: 12836
26431: NUM: 176
26432: NUM: 20775
26433: NUM: 8181
26434: NUM: 27711
26435: NUM: 15016
26436: NUM: 2864
26437: NUM: 23021
26438: NUM: 9759
26439: NUM: 29827
26440: NUM: 17716
26441: NUM: 5116
26442: NUM: 24671
26443: NUM: 11992
26444: NUM: 32694
26445: NUM: 19549
26446: NUM: 6904
26447: NUM: 27476
26448: NUM: 14394
26449: NUM: 1681
26450: NUM: 22371
26451: NUM: 9619
26452: NUM: 29390
26453: NUM: 17255
26454: NUM: 4507
26455: NUM: 24241
26456: NUM: 12156
26457: NUM: 32192
26458: NUM: 19152
26459: NUM: 7011
26460: NUM: 26673
26461: NUM: 14064
26462: NUM: 1970
26463: NUM: 21616
26464: NUM: 9510
26465: NUM: 29621
26466: NUM: 16575
26467: NUM: 4467
26468: NUM: 24164
26469: NUM: 11513
26470: NUM: 32152
26471: NUM: 19008
26472: NUM: 6964
26473: NUM: 26675
26474: NUM: 14033
26475: NUM: 1944
26476: NUM: 21672
26477: NUM: 9545
26478: NUM: 29232
26479: NUM: 17169
26480: NUM: 4155
26481: NUM: 24282
26482: NUM: 12258
26483: NUM: 31965
26484: NUM: 19874
26485: NUM: 6721
26486: NUM: 27473
26487: NUM: 14454
26488: NUM: 2428
26489: NUM: 22016
26490: NUM: 9987
26491: NUM: 29805
26492: NUM: 17715
26493: NUM: 4661
26494: NUM: 25401
26495: NUM: 12321
26496: NUM: 305
26497: NUM: 20084
26498: NUM: 7987
26499: NUM: 27773
26500: NUM: 15716
26501: NUM: 2585
26502: NUM: 23320
26503: NUM: 10240
26504: NUM: 31028
26505: NUM: 18029
26506: NUM: 5983
26507: NUM: 25688
26508: NUM: 13750
26509: NUM: 666
26510: NUM: 21500
26511: NUM: 8404
26512: NUM: 28711
26513: NUM: 16646
26514: NUM: 3632
26515: NUM: 24405
26516: NUM: 11429
26517: NUM: 32158
26518: NUM: 19088
26519: NUM: 6692
26520: NUM: 27512
26521: NUM: 14423
26522: NUM: 2453
26523: NUM: 22252
26524: NUM: 9760
26525: NUM: 30564
26526: NUM: 17648
26527: NUM: 5607
26528: NUM: 25889
26529: NUM: 12923
26530: NUM: 1008
26531: NUM: 20722
26532: NUM: 8241
26533: NUM: 29049
26534: NUM: 16094
26535: NUM: 3973
26536: NUM: 24372
26537: NUM: 11404
26538: NUM: 32196
26539: NUM: 19789
26540: NUM: 6818
26541: NUM: 27601
26542: NUM: 15217
26543: NUM: 2182
26544: NUM: 22588
26545: NUM: 10576
26546: NUM: 30435
26547: NUM: 18013
26548: NUM: 6054
26549: NUM: 25793
26550: NUM: 13393
26551: NUM: 1510
26552: NUM: 21887
26553: NUM: 8901
26554: NUM: 29201
26555: NUM: 17315
26556: NUM: 4896
26557: NUM: 24829
26558: NUM: 12342
26559: NUM: 441
26560: NUM: 20797
26561: NUM: 7845
26562: NUM: 28195
26563: NUM: 16381
26564: NUM: 3883
26565: NUM: 23739
26566: NUM: 11285
26567: NUM: 32151
26568: NUM: 19768
26569: NUM: 6821
26570: NUM: 27202
26571: NUM: 15304
26572: NUM: 2999
26573: NUM: 23305
26574: NUM: 10481
26575: NUM: 30791
26576: NUM: 18464
26577: NUM: 6556
26578: NUM: 27006
26579: NUM: 14042
26580: NUM: 1764
26581: NUM: 22041
26582: NUM: 10200
26583: NUM: 30624
26584: NUM: 18228
26585: NUM: 5315
26586: NUM: 25756
26587: NUM: 13410
26588: NUM: 1075
26589: NUM: 21949
26590: NUM: 9663
26591: NUM: 30067
26592: NUM: 17780
26593: NUM: 4838
26594: NUM: 25265
26595: NUM: 12915
26596: NUM: 544
26597: NUM: 21411
26598: NUM: 9076
26599: NUM: 29445
26600: NUM: 17204
26601: NUM: 4881
26602: NUM: 24792
26603: NUM: 12424
26604: NUM: 228
26605: NUM: 20565
26606: NUM: 8319
26607: NUM: 28672
26608: NUM: 16422
26609: NUM: 4562
26610: NUM: 25084
26611: NUM: 12700
26612: NUM: 439
26613: NUM: 20830
26614: NUM: 8464
26615: NUM: 29036
26616: NUM: 16743
26617: NUM: 4421
26618: NUM: 24835
26619: NUM: 12601
26620: NUM: 301
26621: NUM: 20785
26622: NUM: 8508
26623: NUM: 29045
26624: NUM: 16678
26625: NUM: 4384
26626: NUM: 24894
26627: NUM: 12595
26628: NUM: 301
26629: NUM: 20771
26630: NUM: 8471
26631: NUM: 28996
26632: NUM: 16692
26633: NUM: 4389
26634: NUM: 24953
26635: NUM: 12633
26636: NUM: 484
26637: NUM: 20891
26638: NUM: 8700
26639: NUM: 29140
26640: NUM: 16423
26641: NUM: 4125
26642: NUM: 24693
26643: NUM: 12366
26644: NUM: 228
26645: NUM: 20634
26646: NUM: 8408
26647: NUM: 29484
26648: NUM: 17248
26649: NUM: 4928
26650: NUM: 25553
26651: NUM: 13229
26652: NUM: 612
26653: NUM: 21060
26654: NUM: 8895
26655: NUM: 29408
26656: NUM: 17780
26657: NUM: 5501
26658: NUM: 26037
26659: NUM: 13820
26660: NUM: 1078
26661: NUM: 21549
26662: NUM: 9361
26663: NUM: 29829
26664: NUM: 18295
26665: NUM: 6057
26666: NUM: 26585
26667: NUM: 13838
26668: NUM: 1711
26669: NUM: 22173
26670: NUM: 10614
26671: NUM: 31111
26672: NUM: 18491
26673: NUM: 6232
26674: NUM: 26800
26675: NUM: 15113
26676: NUM: 2988
26677: NUM: 23496
26678: NUM: 10768
26679: NUM: 31475
26680: NUM: 19829
26681: NUM: 7568
26682: NUM: 27676
26683: NUM: 15545
26684: NUM: 3940
26685: NUM: 24505
26686: NUM: 11839
26687: NUM: 32442
26688: NUM: 20774
26689: NUM: 8699
26690: NUM: 28784
26691: NUM: 16637
26692: NUM: 4880
26693: NUM: 25509
26694: NUM: 12821
26695: NUM: 709
26696: NUM: 21883
26697: NUM: 9719
26698: NUM: 29778
26699: NUM: 17549
26700: NUM: 6049
26701: NUM: 26123
26702: NUM: 14065
26703: NUM: 2373
26704: NUM: 22587
26705: NUM: 10375
26706: NUM: 31601
26707: NUM: 19401
26708: NUM: 6817
26709: NUM: 27934
26710: NUM: 15760
26711: NUM: 3242
26712: NUM: 24417
26713: NUM: 12241
26714: NUM: 32464
26715: NUM: 20834
26716: NUM: 8226
26717: NUM: 28861
26718: NUM: 17336
26719: NUM: 4730
26720: NUM: 25889
26721: NUM: 13799
26722: NUM: 1264
26723: NUM: 22389
26724: NUM: 9765
26725: NUM: 30435
26726: NUM: 18836
26727: NUM: 6230
26728: NUM: 27450
26729: NUM: 14927
26730: NUM: 2746
26731: NUM: 24042
26732: NUM: 11397
26733: NUM: 32590
26734: NUM: 20016
26735: NUM: 8460
26736: NUM: 28731
26737: NUM: 16576
26738: NUM: 5040
26739: NUM: 25336
26740: NUM: 13736
26741: NUM: 1096
26742: NUM: 22353
26743: NUM: 9843
26744: NUM: 31089
26745: NUM: 18528
26746: NUM: 6933
26747: NUM: 27171
26748: NUM: 15664
26749: NUM: 3128
26750: NUM: 24354
26751: NUM: 11779
26752: NUM: 372
26753: NUM: 20513
26754: NUM: 9016
26755: NUM: 29240
26756: NUM: 17764
26757: NUM: 5183
26758: NUM: 26399
26759: NUM: 13834
26760: NUM: 2425
26761: NUM: 22569
26762: NUM: 11024
26763: NUM: 31321
26764: NUM: 19884
26765: NUM: 7320
26766: NUM: 28592
26767: NUM: 16090
26768: NUM: 4134
26769: NUM: 25367
26770: NUM: 12848
26771: NUM: 1368
26772: NUM: 21682
26773: NUM: 10124
26774: NUM: 30400
26775: NUM: 18474
26776: NUM: 7014
26777: NUM: 27204
26778: NUM: 15748
26779: NUM: 3304
26780: NUM: 24119
26781: NUM: 12605
26782: NUM: 191
26783: NUM: 21472
26784: NUM: 9504
26785: NUM: 29749
26786: NUM: 18367
26787: NUM: 5883
26788: NUM: 26724
26789: NUM: 15220
26790: NUM: 2719
26791: NUM: 24016
26792: NUM: 12134
26793: NUM: 32485
26794: NUM: 20952
26795: NUM: 8972
26796: NUM: 29354
26797: NUM: 17881
26798: NUM: 5987
26799: NUM: 26324
26800: NUM: 14452
26801: NUM: 2837
26802: NUM: 23257
26803: NUM: 11273
26804: NUM: 32740
26805: NUM: 20191
26806: NUM: 8277
26807: NUM: 29672
26808: NUM: 17781
26809: NUM: 5265
26810: NUM: 26133
26811: NUM: 14783
26812: NUM: 2861
26813: NUM: 23228
26814: NUM: 11324
26815: NUM: 32700
26816: NUM: 20782
26817: NUM: 8368
26818: NUM: 29219
26819: NUM: 17917
26820: NUM: 5931
26821: NUM: 26275
26822: NUM: 14416
26823: NUM: 2956
26824: NUM: 23904
26825: NUM: 11510
26826: NUM: 32272
26827: NUM: 20957
26828: NUM: 9121
26829: NUM: 29977
26830: NUM: 17653
26831: NUM: 5702
26832: NUM: 26656
26833: NUM: 15252
26834: NUM: 3452
26835: NUM: 23699
26836: NUM: 11982
26837: NUM: 103
26838: NUM: 21418
26839: NUM: 9617
26840: NUM: 30588
26841: NUM: 18112
26842: NUM: 6352
26843: NUM: 27259
26844: NUM: 15397
26845: NUM: 4072
26846: NUM: 25020
26847: NUM: 13153
26848: NUM: 1396
26849: NUM: 21745
26850: NUM: 9919
26851: NUM: 30834
26852: NUM: 18998
26853: NUM: 7597
26854: NUM: 28569
26855: NUM: 16726
26856: NUM: 4916
26857: NUM: 25910
26858: NUM: 13525
26859: NUM: 1676
26860: NUM: 22696
26861: NUM: 10840
26862: NUM: 31860
26863: NUM: 20059
26864: NUM: 8286
26865: NUM: 29573
26866: NUM: 10929
26867: NUM: 30944
26868: NUM: 1748
26869: NUM: 21624
26870: NUM: 25142
26871: NUM: 12309
26872: NUM: 24077
26873: NUM: 27766
26874: NUM: 14888
26875: NUM: 18508
26876: NUM: 5716
26877: NUM: 9307
26878: NUM: 29265
26879: HALT		
26880: NUM: 11842
26881: NUM: 31823
26882: NUM: 2632
26883: NUM: 22616
26884: NUM: 26205
26885: NUM: 13405
26886: NUM: 17009
26887: NUM: 4217
26888: NUM: 15886
26889: NUM: 19486
26890: NUM: 6757
26891: NUM: 10299
26892: NUM: 30430
26893: NUM: 1260
26894: NUM: 21120
26895: NUM: 24800
26896: NUM: 3912
26897: NUM: 23923
26898: NUM: 27487
26899: NUM: 14696
26900: NUM: 18419
26901: NUM: 5590
26902: NUM: 9094
26903: NUM: 20041
26904: NUM: 7214
26905: NUM: 10772
26906: NUM: 30921
26907: NUM: 1694
26908: NUM: 21856
26909: NUM: 25347
26910: NUM: 12780
26911: NUM: 24460
26912: NUM: 27179
26913: NUM: 14442
26914: NUM: 10706
26915: NUM: 25419
26916: NUM: 21658
26917: NUM: 7695
26918: NUM: 31197
26919: NUM: 19341
26920: NUM: 5909
26921: NUM: 28924
26922: NUM: 15281
26923: NUM: 1358
26924: NUM: 24262
26925: NUM: 10610
26926: NUM: 7365
26927: NUM: 22519
26928: NUM: 8550
26929: NUM: 29462
26930: NUM: 19602
26931: NUM: 15164
26932: NUM: 27011
26933: NUM: 17839
26934: NUM: 7943
26935: NUM: 25000
26936: NUM: 15638
26937: NUM: 5366
26938: NUM: 31594
26939: NUM: 13007
26940: NUM: 3704
26941: NUM: 20720
26942: NUM: 10834
26943: NUM: 26483
26944: NUM: 19195
26945: NUM: 9175
26946: NUM: 32017
26947: NUM: 20458
26948: NUM: 6981
26949: NUM: 29114
26950: NUM: 15985
26951: NUM: 6563
26952: NUM: 25878
26953: NUM: 10975
26954: NUM: 5487
26955: NUM: 23215
26956: NUM: 9876
26957: NUM: 2358
26958: NUM: 21137
26959: NUM: 15076
26960: NUM: 30805
26961: NUM: 17331
26962: NUM: 7954
26963: NUM: 28477
26964: NUM: 23617
26965: NUM: 5999
26966: NUM: 24822
26967: NUM: 13200
26968: NUM: 3863
26969: NUM: 32483
26970: NUM: 11709
26971: NUM: 6233
26972: NUM: 22599
26973: NUM: 9165
26974: NUM: 30351
26975: NUM: 22863
26976: NUM: 9558
26977: NUM: 26864
26978: NUM: 22351
26979: NUM: 7455
26980: NUM: 29103
26981: NUM: 24441
26982: NUM: 5618
26983: NUM: 28596
26984: NUM: 12865
26985: NUM: 3136
26986: NUM: 32309
26987: NUM: 4961
26988: NUM: 9302
26989: NUM: 31141
26990: NUM: 2701
26991: NUM: 32624
26992: NUM: 22785
26993: NUM: 11217
26994: NUM: 32505
26995: NUM: 16787
26996: NUM: 5303
26997: NUM: 28206
26998: NUM: 25562
26999: NUM: 13557
27000: NUM: 18914
27001: NUM: 14950
27002: NUM: 1561
27003: NUM: 26898
27004: NUM: 15392
27005: NUM: 1630
27006: NUM: 31251
27007: NUM: 3356
27008: NUM: 8219
27009: NUM: 21078
27010: NUM: 11791
27011: NUM: 28985
27012: NUM: 17453
27013: NUM: 7753
27014: NUM: 21137
27015: NUM: 25986
27016: NUM: 14585
27017: NUM: 19447
27018: NUM: 16180
27019: NUM: 6480
27020: NUM: 27818
27021: NUM: 16290
27022: NUM: 540
27023: NUM: 23734
27024: NUM: 4715
27025: NUM: 10032
27026: NUM: 29787
27027: NUM: 11070
27028: NUM: 30135
27029: NUM: 22677
27030: NUM: 11247
27031: NUM: 30273
27032: NUM: 27120
27033: NUM: 16079
27034: NUM: 21248
27035: NUM: 24696
27036: NUM: 5696
27037: NUM: 25247
27038: NUM: 13748
27039: NUM: 6396
27040: NUM: 27864
27041: NUM: 13846
27042: NUM: 10386
27043: NUM: 32725
27044: NUM: 4873
27045: NUM: 1294
27046: NUM: 24473
27047: NUM: 8897
27048: NUM: 30313
27049: NUM: 20676
27050: NUM: 1579
27051: NUM: 31084
27052: NUM: 17307
27053: NUM: 8124
27054: NUM: 20728
27055: NUM: 17652
27056: NUM: 4363
27057: NUM: 27959
27058: NUM: 6821
27059: NUM: 13894
27060: NUM: 26566
27061: NUM: 12740
27062: NUM: 1364
27063: NUM: 24967
27064: NUM: 4565
27065: NUM: 8739
27066: NUM: 23154
27067: NUM: 9819
27068: NUM: 2590
27069: NUM: 21727
27070: NUM: 3243
27071: NUM: 22741
27072: NUM: 20822
27073: NUM: 11076
27074: NUM: 32715
27075: NUM: 19423
27076: NUM: 14961
27077: NUM: 22007
27078: NUM: 17522
27079: NUM: 4211
27080: NUM: 25780
27081: NUM: 16007
27082: NUM: 14209
27083: NUM: 16923
27084: NUM: 15302
27085: NUM: 1766
27086: NUM: 26933
27087: NUM: 13367
27088: NUM: 12014
27089: NUM: 31562
27090: NUM: 12562
27091: NUM: 2845
27092: NUM: 24430
27093: NUM: 10863
27094: NUM: 22577
27095: NUM: 29762
27096: NUM: 10006
27097: NUM: 28938
27098: NUM: 17749
27099: NUM: 8201
27100: NUM: 23805
27101: NUM: 24866
27102: NUM: 13589
27103: NUM: 23007
27104: NUM: 17744
27105: NUM: 7968
27106: NUM: 25466
27107: NUM: 14247
27108: NUM: 7040
27109: NUM: 26504
27110: NUM: 15099
27111: NUM: 3626
27112: NUM: 25095
27113: NUM: 13916
27114: NUM: 2479
27115: NUM: 23784
27116: NUM: 12484
27117: NUM: 1085
27118: NUM: 22544
27119: NUM: 11381
27120: NUM: 84
27121: NUM: 21940
27122: NUM: 237
27123: NUM: 32252
27124: NUM: 22635
27125: NUM: 9519
27126: NUM: 21284
27127: NUM: 26396
27128: NUM: 8470
27129: NUM: 31962
27130: NUM: 16607
27131: NUM: 7500
27132: NUM: 23515
27133: NUM: 17756
27134: NUM: 4330
27135: NUM: 27991
27136: NUM: 27144
27137: NUM: 15882
27138: NUM: 26962
27139: NUM: 13460
27140: NUM: 6379
27141: NUM: 25932
27142: NUM: 5476
27143: NUM: 3428
27144: NUM: 26832
27145: NUM: 13572
27146: NUM: 9246
27147: NUM: 23852
27148: NUM: 14359
27149: NUM: 1532
27150: NUM: 29773
27151: NUM: 11700
27152: NUM: 2458
27153: NUM: 21622
27154: NUM: 1669
27155: NUM: 21159
27156: NUM: 32347
27157: NUM: 9454
27158: NUM: 29037
27159: NUM: 18087
27160: NUM: 10995
27161: NUM: 30503
27162: NUM: 25666
27163: NUM: 12346
27164: NUM: 29254
27165: NUM: 20421
27166: NUM: 4919
27167: NUM: 28311
27168: NUM: 30178
27169: NUM: 10670
27170: NUM: 28114
27171: NUM: 18501
27172: NUM: 7592
27173: NUM: 26638
27174: NUM: 3432
27175: NUM: 8507
27176: NUM: 22192
27177: NUM: 15302
27178: NUM: 1601
27179: NUM: 27573
27180: NUM: 16168
27181: NUM: 2750
27182: NUM: 21284
27183: NUM: 1999
27184: NUM: 14868
27185: NUM: 23606
27186: NUM: 14689
27187: NUM: 3743
27188: NUM: 21027
27189: NUM: 12207
27190: NUM: 12556
27191: NUM: 26055
27192: NUM: 11542
27193: NUM: 2067
27194: NUM: 23959
27195: NUM: 10447
27196: NUM: 19250
27197: NUM: 26529
27198: NUM: 9810
27199: NUM: 29486
27200: NUM: 22693
27201: NUM: 9687
27202: NUM: 19928
27203: NUM: 31059
27204: NUM: 9030
27205: NUM: 32205
27206: NUM: 17286
27207: NUM: 7911
27208: NUM: 17259
27209: NUM: 32512
27210: NUM: 7218
27211: NUM: 31400
27212: NUM: 20031
27213: NUM: 6783
27214: NUM: 22916
27215: NUM: 29231
27216: NUM: 6230
27217: NUM: 26367
27218: NUM: 18704
27219: NUM: 6078
27220: NUM: 21173
27221: NUM: 31002
27222: NUM: 11725
27223: NUM: 26822
27224: NUM: 13568
27225: NUM: 6560
27226: NUM: 27903
27227: NUM: 15628
27228: NUM: 10623
27229: NUM: 25756
27230: NUM: 12762
27231: NUM: 3607
27232: NUM: 23779
27233: NUM: 40
27234: NUM: 3282
27235: NUM: 26952
27236: NUM: 15438
27237: NUM: 2703
27238: NUM: 23487
27239: NUM: 3697
27240: NUM: 2838
27241: NUM: 21595
27242: NUM: 14493
27243: NUM: 2542
27244: NUM: 26156
27245: NUM: 2512
27246: NUM: 15587
27247: NUM: 23926
27248: NUM: 14967
27249: NUM: 3719
27250: NUM: 20873
27251: NUM: 12030
27252: NUM: 15936
27253: NUM: 25508
27254: NUM: 5311
27255: NUM: 518
27256: NUM: 21308
27257: NUM: 9810
27258: NUM: 2414
27259: NUM: 22094
27260: NUM: 4562
27261: NUM: 15553
27262: NUM: 27633
27263: NUM: 10838
27264: NUM: 2920
27265: NUM: 24182
27266: NUM: 8505
27267: NUM: 32350
27268: NUM: 26737
27269: NUM: 5494
27270: NUM: 16944
27271: NUM: 21094
27272: NUM: 8973
27273: NUM: 30263
27274: NUM: 22897
27275: NUM: 9769
27276: NUM: 16406
27277: NUM: 27941
27278: NUM: 6733
27279: NUM: 18262
27280: NUM: 20560
27281: NUM: 11627
27282: NUM: 28711
27283: NUM: 23419
27284: NUM: 12009
27285: NUM: 31721
27286: NUM: 28871
27287: NUM: 6712
27288: NUM: 17814
27289: NUM: 28845
27290: NUM: 9716
27291: NUM: 29358
27292: NUM: 17528
27293: NUM: 12118
27294: NUM: 29410
27295: NUM: 20374
27296: NUM: 6733
27297: NUM: 18186
27298: NUM: 28917
27299: NUM: 8862
27300: NUM: 29292
27301: NUM: 17757
27302: NUM: 10439
27303: NUM: 31142
27304: NUM: 28834
27305: NUM: 7545
27306: NUM: 18033
27307: NUM: 20334
27308: NUM: 10473
27309: NUM: 29691
27310: NUM: 17733
27311: NUM: 8945
27312: NUM: 14337
27313: NUM: 3950
27314: NUM: 25328
27315: NUM: 14363
27316: NUM: 20416
27317: NUM: 10399
27318: NUM: 29307
27319: NUM: 17887
27320: NUM: 12117
27321: NUM: 30945
27322: NUM: 3719
27323: NUM: 25904
27324: NUM: 14918
27325: NUM: 4053
27326: NUM: 9300
27327: NUM: 29154
27328: NUM: 23300
27329: NUM: 11914
27330: NUM: 28694
27331: NUM: 20958
27332: NUM: 26328
27333: NUM: 15215
27334: NUM: 4568
27335: NUM: 10214
27336: NUM: 30504
27337: NUM: 23265
27338: NUM: 11387
27339: NUM: 32174
27340: NUM: 4500
27341: NUM: 27435
27342: NUM: 16075
27343: NUM: 21046
27344: NUM: 8725
